traits	FPV_resistance
26_AU.ES.2004.04SP94_246975.EU342781	-0.056901605585123284
B.ES.2004.04SP0224140.FJ481755	0.1849364187141422
B.ES.2004.04SP171194.FJ481732	-0.04458436799234159
B.ES.2004.356490sp1862.KC340350	-0.9162907318741438
B.ES.2004.2004_SP0173820.DQ103898	0.2894470668165024
-.US.2007.CA88267.GQ213335	-0.15141037518394146
B.US.2007.CH40d412_G5.FJ495902	-0.20838133818477114
B.US.2007.502_0965_LH02.JF320384	-0.036454738417607824
-.US.2007.CA84289.GQ213164	-0.5144865961365243
B.US.2007.CH77d159_C1.FJ496037	0.09531017980432556
B.US.2007.23472.JX161031	-0.22314355131421493
B.US.2007.pt5_1449.KP113221	-0.43473650283485926
B.US.2007.CA84363.GQ213197	-1.420974832992567
B.US.2007.502_0364_wg1.JF320562	-0.2945868020675887
B.US.2007.21264.JX160871	-0.10536051565782491
B.BR.2004.08RJ040145.FJ591617	1.6863989535702328
B.BR.2004.08RJ04092.FJ591576	1.3862649167526429
B.BR.2004.Dip054.GQ862342	-0.6375334700497917
C.BR.2004.BR04PR63.EU340708	-1.094289503010335
B.BR.2004.EP139.JN195864	-0.02138818467853869
B.BR.2004.08RJ040150.FJ591622	-0.2514381436216943
B.BR.2004.08RJ040104.FJ591588	-0.5215825956168283
39_BF.BR.2004.04BRRJ179.EU735535	0.09592834782203513
F1.BR.2004.08RJ040155.FJ591626	-0.380265858955157
B.BR.2004.04BR1068.JN692457	0.015643913705851022
C.ZA.2007.07M22ZA.GU201816	-0.21264837895865174
C.ZA.2007.C.704010042.w02.21dps.gp15.JX973857	-0.6265801806052821
C.ZA.2007.07ZA.KZN07_246147.KF736609	-0.6306268719299466
C.ZA.2007.patient_179_seq_117.KC422933	-1.1734076827617692
C.ZA.2007.HIV100397.JN132232	4.6136212266925405
C.ZA.2007.07ZA.GP07_217417.KF736578	-0.35667494393873805
C.ZA.2007.patient_625_seq_514.KC424107	-1.0266770069621287
C.ZA.2007.C.705010162.S.0dps.gp14.JX973959	-0.5877653207330331
C.ZA.2007.CP076300328.HQ994367	-0.529592319220318
C.ZA.2007.503_11204_50.KT183268	-1.3203136527434258
B.ES.2003.1182_48_7201_20030808.DQ879026	-0.8504633842364487
B.ES.2003.1182_48_7082_20030910.DQ878937	1.1044379213212032
B.ES.2003.1182_48_7144_20030805.DQ878982	1.994146540482875
B.ES.2003.1182_48_7014_20030715.DQ878896	1.711932602920185
B.ES.2003.1182_48_7205_20030911.DQ879030	-0.15114139157027445
B.ES.2003.1182_48_7024_20030915.DQ878909	2.7148477580349772
B.ES.2003.1182_48_7028_20030710.DQ878912	4.667157769427533
B.ES.2003.1182_48_7207_20030911.DQ879032	-0.08787067005862655
C.ES.2003.1182_48_7101_20030723.DQ878954	1.5487187128218178
B.ES.2003.243HDO032_ARA.HM460455	-0.1624852879511719
02_AG.ES.2006.PPT24.GQ241055	-1.2039728043259625
02_AG.ES.2006.06SP13_322971.EU342796	-0.4827061670242603
B.ES.2006.06SP41_321956.EU255414	-0.17362531987316676
B.ES.2006.06SP612967.EF583261	-0.10536051565782491
06_cpx.ES.2006.PN53.GQ240997	-0.5108256237659845
A1.ES.2006.06SP4327266.JX428567	0.2261093430094538
B.ES.2006.HRC-ADG133.JX271418	-0.9162907318741438
B.ES.2006.06SP620727.EF583281	0.12575955871474975
02_AG.ES.2006.PPT73.GQ241104	0.45803313997245604
B.ES.2006.HCIII-00288250.JX271402	0.14455782831410635
